Јазол,X,Y
1,7634964.93,4598585.75
2,7550394.33,4639552.09
3,7509145.32,4622360.78
4,7620634.72,4610176.45
5,7553682.79,4668849.23
6,7541920.28,4644053.9
7,7560652.18,4648300.71
8,7573312.76,4637550.17
9,7473240.95,4560080.21
10,7559697.68,4645761.21
12,7531341.33,4648352.74
13,7493229.14,4628682.02
14,7504214.93,4608182.76
15,7599786.76,4645082.29
16,7492613.37,4628539.97
17,7473190.12,4560087.1
18,7528021.47,4651462.2
19,7514845.21,4662165.68
20,7510235.74,4658863.86
21,7479368.07,4617106.43
22,7478069.74,4613794.52
23,7578559.63,4636573.74
24,7560768.79,4667932.45
26,7473354.26,4606063.24
27,7530816.34,4658251.89
28,7533062.3,4674405.32
30,7467376.2,4565578.82
31,7469861.86,4567898.44
32,7467454.04,4569113.18
33,7505847.16,4649196.29
34,7507142.71,4653264.12
35,7473258.62,4561569.52
36,7475299.55,4564190.81
37,7473480.17,4577691.65
38,7468252.48,4583771.63
40,7610937.11,4674662.59
41,7468203.95,4600770.86
42,7471046.0,4598941.6
43,7474144.99,4596897.69
44,7474645.64,4596154.77
46,7577290.7,4651494.12
47,7583667.53,4654148.57
48,7592782.7,4669879.47
49,7464651.31,4597647.63
50,7613042.85,4677183.15
51,7525651.82,4543844.69
52,7514183.32,4529362.48
53,7491829.95,4535317.34
54,7529434.26,4541342.6
55,7529607.95,4540971.87
56,7599069.05,4622888.61
57,7606242.94,4630969.2
58,7616500.92,4634547.86
59,7620200.39,4635688.62
60,7625703.64,4639137.78
61,7533796.63,4559496.07
62,7530708.99,4570723.21
63,7528137.53,4577081.94
64,7557324.71,4603476.75
65,7538199.4,4607506.98
66,7535051.36,4598581.01
67,7534428.77,4595277.63
68,7534771.6,4592823.73
69,7501489.63,4579900.91
70,7535565.74,4531491.21
71,7548300.49,4532826.75
72,7554212.02,4536652.27
73,7561423.82,4548929.35
74,7543235.21,4574065.59
75,7526588.27,4570535.76
76,7536655.08,4563094.37
77,7540743.94,4555550.08
78,7539286.68,4544680.84
79,7547729.43,4534264.49
80,7647735.97,4648494.77
81,7613453.32,4640264.55
82,7647418.88,4649008.48
83,7559533.36,4611776.91
84,7639450.59,4651084.71
85,7639782.05,4648365.25
86,7651361.49,4640481.71
87,7647052.61,4634439.57
88,7512720.08,4546600.23
89,7512759.91,4546872.33
90,7514864.28,4551078.65
91,7516230.13,4554804.78
92,7621779.89,4609695.76
93,7622942.37,4611283.27
94,7620584.13,4626906.56
95,7638297.05,4589651.72
96,7632015.26,4593497.18
98,7597895.57,4612526.88
99,7604872.02,4606428.99
100,7614251.75,4596332.9
101,7617937.29,4600750.82
102,7620641.07,4610177.51
103,7634901.75,4584853.92
104,7627015.48,4590083.97
105,7622167.53,4596535.01
106,7604286.8,4586035.18
107,7599377.16,4582966.09
108,7595120.34,4574691.58
109,7588866.54,4565432.11
110,7563234.79,4571710.08
111,7591370.58,4593921.03
112,7602746.72,4570817.5
113,7530736.0,4551045.55
114,7556934.42,4638889.2
115,7603871.17,4671019.99
117,7482947.14,4571321.93
118,7500579.11,4574458.45
120,7494673.61,4652567.21
121,7587688.87,4656313.47
122,7494786.05,4636325.82
123,7490578.26,4627636.98
124,7469106.8,4600056.93
126,7501418.02,4552014.5
127,7518862.12,4547533.5
128,7542783.6,4580960.2
130,7628773.1,4608896.83
131,7558499.67,4677202.8
132,7558773.73,4671659.96
133,7559233.92,4668234.73
134,7558479.81,4665768.96
135,7554644.16,4649193.16
136,7552406.2,4644007.39
137,7557197.62,4639205.64
138,7566491.91,4620838.85
139,7569533.08,4615489.82
140,7580101.21,4602526.57
141,7592308.89,4595472.7
143,7625918.74,4563309.91
144,7627731.3,4557603.97
145,7555012.03,4649878.63
146,7548160.5,4650788.63
147,7544503.58,4650312.04
148,7544648.64,4652822.21
149,7527090.13,4651561.86
150,7526294.0,4649713.26
151,7512273.77,4646771.32
152,7505864.24,4649258.1
153,7499381.65,4650793.66
154,7544614.04,4650752.34
155,7496233.92,4644480.37
156,7494689.61,4636394.02
157,7494277.68,4634266.72
158,7558480.48,4677200.67
160,7559218.38,4668238.0
161,7558465.72,4665763.8
162,7554627.08,4649181.16
163,7552395.32,4644019.19
164,7556806.06,4638890.71
165,7564375.08,4623012.55
166,7566487.11,4620808.18
167,7569524.22,4615497.29
168,7580098.6,4602515.09
169,7592303.84,4595465.61
170,7603280.23,4586621.67
172,7625903.66,4563306.47
173,7627726.73,4557591.27
174,7554705.29,4649414.22
175,7548162.36,4650800.8
177,7544660.98,4652826.62
178,7527076.32,4651562.91
179,7526283.68,4649722.78
180,7512249.92,4646780.78
181,7505866.96,4649270.33
182,7499367.49,4650800.64
183,7544584.13,4650090.19
184,7604592.32,4586087.45
185,7621241.88,4578563.88
186,7625257.83,4571925.41
187,7620908.58,4676097.16
188,7620013.57,4675912.43
193,7587466.75,4668556.7
194,7572686.46,4668790.34
195,7568014.06,4669888.07
196,7560486.09,4668324.64
197,7496225.13,4644481.92
198,7494682.61,4636394.31
199,7494269.63,4634268.37
200,7493534.03,4630401.68
201,7492311.8,4629074.16
202,7490968.52,4627872.46
203,7487219.76,4620358.01
204,7496385.48,4605785.59
205,7496857.79,4598325.8
206,7496455.02,4595235.61
207,7496233.18,4595052.98
208,7493644.1,4592855.84
209,7485771.52,4593180.34
211,7479219.55,4557578.87
212,7504849.53,4546883.61
213,7512717.66,4546607.12
214,7518807.83,4547329.34
215,7524829.92,4544735.31
216,7529247.0,4547914.82
217,7537127.88,4564567.77
218,7570608.08,4625727.13
219,7584471.14,4629222.11
220,7586217.01,4630132.65
222,7596471.06,4625389.27
223,7597045.55,4625102.76
226,7648437.17,4647748.05
227,7648727.57,4647876.53
228,7578311.1,4637454.62
229,7596437.41,4619382.15
230,7606984.91,4609300.56
231,7620562.21,4610315.38
232,7621775.77,4609701.6
233,7637679.68,4590608.7
234,7580047.63,4603208.43
235,7580107.58,4602533.88
236,7579446.86,4598362.31
237,7575364.25,4589222.0
238,7558648.2,4580124.65
239,7547092.87,4576407.23
240,7486741.24,4558996.98
241,7502445.98,4554736.88
242,7501400.71,4549904.99
243,7604032.98,4633422.54
244,7608527.58,4636338.26
246,7615813.6,4640715.38
247,7617578.61,4640807.73
248,7621105.13,4641696.07
249,7622693.23,4641797.89
250,7624934.44,4643997.2
251,7631989.82,4654566.94
253,7529328.66,4547257.82
254,7529584.84,4543919.84
255,7529601.89,4543866.23
257,7532744.58,4538213.42
259,7596421.32,4618416.43
261,7641787.49,4590228.73
262,7643140.23,4589871.44
263,7662838.69,4585348.5
264,7543751.69,4574664.89
266,7537095.45,4564434.97
271,7524771.19,4544707.52
273,7515028.03,4547381.66
275,7504738.28,4546318.62
277,7540919.24,4651037.8
279,7551665.71,4643910.95
280,7552725.99,4642593.47
281,7556083.73,4639259.27
283,7565937.33,4620222.08
284,7565634.56,4619428.99
285,7565622.34,4619414.3
286,7569011.94,4615774.25
288,7592452.35,4595661.9
290,7592521.99,4595286.21
291,7603229.86,4586817.51
292,7603419.92,4586731.71
295,7621326.71,4574374.34
296,7626334.92,4556878.39
298,7604866.53,4606105.19
299,7592380.03,4595542.02
300,7592286.77,4595429.99
301,7591963.25,4594852.25
302,7584434.07,4589023.68
303,7584430.92,4588984.15
304,7544649.25,4652831.78
305,7549974.4,4659804.48
306,7558470.33,4665761.64
307,7559236.83,4666096.14
308,7559423.25,4667929.71
309,7620477.23,4578144.29
310,7621238.8,4578561.7
311,7629528.39,4574692.42
312,7633205.25,4576014.96
313,7637347.55,4568815.59
314,7647146.67,4560068.25
315,7546305.43,4646934.04
316,7543628.01,4643331.52
317,7534549.87,4640501.29
318,7530800.05,4642079.06
319,7523106.5,4638249.83
320,7513705.69,4625781.76
321,7521456.07,4614005.72
323,7584453.04,4588997.81
324,7586590.34,4563545.97
325,7580395.88,4559444.49
326,7580151.7,4556469.16
327,7569730.78,4560076.43
328,7564982.97,4558118.08
329,7562408.16,4559317.71
330,7556660.71,4566495.36
331,7543970.08,4574312.87
332,7626345.1,4556842.14
333,7627780.41,4557708.81
334,7631259.0,4561787.78
335,7473215.49,4560109.01
337,7469934.68,4567650.75
339,7466743.53,4580926.1
341,7461521.18,4588765.74
343,7483008.19,4620928.13
345,7467660.0,4608895.37
346,7467795.44,4607216.33
349,7459586.77,4600288.88
351,7498501.43,4651501.42
352,7503370.0,4656782.56
353,7505837.9,4659570.63
354,7510974.1,4666985.97
355,7560477.49,4668328.45
356,7561825.4,4664256.97
359,7597040.22,4625109.85
360,7598214.75,4623886.22
362,7593655.9,4660476.47
363,7597760.2,4659946.02
364,7598018.5,4651098.34
365,7599472.61,4646899.59
367,7602039.44,4636876.68
369,7526387.04,4649631.88
370,7512276.49,4646764.81
372,7497447.75,4651039.45
373,7497086.47,4651306.33
374,7494619.53,4644947.06
375,7490967.86,4637136.35
376,7490775.62,4632642.04
378,7568518.66,4672129.94
379,7570314.27,4675035.78
380,7482423.85,4553680.1
383,7626139.37,4664363.38
384,7483859.78,4548113.01
385,7482706.17,4533418.5
388,7656388.36,4625837.28
389,7654466.94,4620683.96
390,7654464.14,4620664.33
392,7547090.88,4576396.09
393,7546508.56,4578025.85
394,7546756.97,4578192.61
395,7544706.35,4579349.44
396,7536395.75,4586074.37
397,7531632.01,4589695.69
398,7520316.06,4597377.21
399,7510091.5,4593291.21
400,7501829.43,4591627.09
402,7625075.82,4638907.19
403,7630240.85,4637831.23
404,7632466.73,4638059.03
405,7645527.25,4628241.58
406,7529242.59,4547928.51
407,7522193.85,4557531.21
408,7517342.14,4565624.45
409,7517321.51,4568113.61
410,7509067.76,4572092.23
411,7504762.03,4576441.62
415,7521459.6,4580450.88
416,7519603.34,4570984.43
417,7501151.12,4549077.69
418,7501038.64,4544338.92
420,7492144.74,4533498.46
422,7505016.6,4538719.47
423,7505306.45,4538100.47
424,7506879.42,4534901.8
425,7510327.13,4528620.32
427,7617585.5,4640799.91
428,7604317.04,4649215.9
429,7602810.58,4650066.71
430,7600893.88,4651975.71
431,7622944.99,4611268.53
432,7653785.66,4619949.83
433,7654478.48,4620665.26
434,7529608.71,4543890.78
435,7538753.11,4544346.66
436,7552880.43,4552708.06
437,7555417.61,4550714.33
438,7562408.16,4559317.71
440,7566497.57,4620843.94
443,7638498.02,4587032.62
447,7647027.84,4584061.67
448,7621830.75,4609983.47
450,7545475.45,4642471.08
451,7546379.03,4620481.22
452,7630674.5,4555286.93
453,7559242.21,4668227.53
454,7496599.27,4597751.56
455,7479970.15,4562692.46
457,7467482.31,4549703.87
458,7469629.17,4549713.19
459,7470045.68,4557951.54
460,7479487.33,4557827.23
461,7482364.79,4553936.64
462,7482368.83,4553942.52
463,7647267.64,4649209.44
464,7655788.24,4650859.82
465,7596751.29,4625224.16
466,7636939.64,4594349.53
467,7535575.68,4530589.31
468,7664769.3,4585489.62
469,7529561.16,4543888.3
470,7524782.13,4544690.49
471,7565939.18,4620188.66
472,7625924.03,4563307.0
473,7626354.49,4556860.02
474,7584484.16,4589470.78
475,7642393.76,4566926.39
476,7646984.95,4570341.12
477,7516577.6,4637147.35
478,7601140.74,4560113.84
479,7460709.92,4597351.09
480,7461999.25,4588033.04
481,7461150.0,4597365.13
482,7458213.82,4602035.48
483,7467894.17,4608606.77
484,7515820.92,4668816.55
485,7499423.23,4651106.27
486,7498478.3,4651493.71
488,7497440.91,4651018.14
489,7573184.34,4685852.44
490,7490598.75,4652255.14
491,7622156.03,4671705.0
492,7483801.11,4552606.75
493,7477899.45,4529824.67
494,7653430.11,4623212.37
495,7496484.49,4595236.86
496,7491995.91,4530515.51
497,7499366.47,4529709.55
498,7510561.84,4523483.66
499,7612391.94,4656007.02
500,7664075.18,4613477.72
501,7561925.42,4558603.33
502,7565950.5,4620215.09
503,7565611.91,4619434.48
504,7625261.11,4571907.57
505,7637673.19,4590635.76
506,7578852.57,4636145.26
507,7536007.58,4645836.52
508,7499136.57,4621849.87
509,7602370.59,4650187.43
510,7608525.1,4663577.94
511,7492624.76,4628537.3
512,7567825.0,4669990.94
513,7471493.94,4605640.57
514,7531079.64,4675781.68
515,7533028.72,4677894.04
516,7465273.43,4574599.89
517,7465636.76,4583680.39
518,7581215.19,4680657.6
519,7596635.28,4686051.12
520,7473976.63,4595359.43
521,7591495.18,4682227.96
522,7468962.68,4586358.58
523,7610021.72,4687712.65
524,7521766.2,4537426.31
525,7531288.91,4526584.27
526,7528299.74,4576971.58
527,7531659.03,4589635.98
528,7564433.27,4549235.96
529,7544904.68,4540362.32
530,7649392.37,4651025.37
531,7644574.87,4642518.34
532,7621699.72,4610333.78
533,7624521.26,4623108.84
534,7636982.98,4594355.4
535,7631147.25,4593706.51
536,7557948.77,4639570.42
537,7545857.94,4678777.71
538,7497135.99,4569770.21
539,7485486.83,4656534.45
540,7487147.42,4625203.52
541,7468906.77,4598849.63
542,7591857.02,4665713.71
543,7519481.56,4543593.81
544,7545389.44,4584606.82
545,7528948.38,4597596.38
546,7632411.71,4600881.46
547,7558761.63,4671657.72
548,7630712.61,4555290.29
549,7532070.54,4656600.37
550,7532060.37,4656613.28
551,7532044.84,4656622.34
552,7552528.81,4643352.68
553,7525457.47,4666373.68
554,7543970.2,4574323.84
555,7603291.21,4586631.22
556,7552458.47,4643478.22
557,7492304.78,4629077.32
558,7558478.11,4676089.81
559,7558470.79,4675969.75
560,7558480.99,4665677.23
561,7542794.08,4654332.7
562,7542875.68,4654355.82
563,7540528.04,4654386.68
564,7540764.61,4654374.42
565,7538314.42,4655264.8
566,7538296.76,4655255.83
567,7535562.69,4656557.72
568,7535362.53,4656590.17
569,7532261.86,4656615.95
570,7531998.56,4656599.31
571,7530714.9,4656622.53
572,7530726.45,4656607.38
573,7528305.52,4655138.02
574,7528353.97,4655266.75
575,7527182.49,4651671.41
576,7527213.5,4651681.3
577,7526426.84,4649914.63
578,7526364.13,4649806.14
579,7512404.99,4646810.95
580,7512542.32,4646837.94
581,7506025.66,4649257.57
582,7505985.17,4649245.13
583,7500118.31,4650868.55
584,7500113.57,4650857.13
585,7497595.95,4649076.7
586,7497481.58,4649022.02
587,7497186.69,4648845.23
588,7496993.13,4648594.56
589,7496257.79,4644663.76
590,7496220.37,4644406.72
591,7495686.03,4641590.39
592,7495695.95,4641593.63
593,7494722.68,4636595.92
594,7494669.35,4636280.77
595,7494293.2,4634389.57
596,7494301.14,4634388.52
597,7493317.61,4629833.18
598,7493486.17,4630199.39
599,7492217.31,4629002.1
600,7492488.83,4629190.86
601,7491016.45,4627902.54
602,7493560.21,4592837.32
603,7493708.4,4592881.51
604,7479515.34,4560968.38
605,7479471.16,4560802.5
606,7479290.05,4559708.13
607,7479275.93,4559625.29
608,7479289.4,4557573.73
609,7479529.67,4557738.05
610,7482186.75,4553976.46
611,7482090.69,4553997.1
612,7512634.3,4546628.79
613,7518852.8,4547338.42
614,7518882.94,4547345.86
615,7524767.29,4544788.81
616,7529202.55,4547778.28
617,7537003.65,4564424.08
618,7536980.65,4564400.48
619,7543867.45,4574166.09
620,7543928.31,4574260.83
621,7586252.72,4630150.54
622,7598703.44,4626281.75
623,7598797.13,4626427.35
624,7603988.26,4633382.31
625,7604071.35,4633458.79
626,7615086.87,4640469.71
627,7615673.86,4640669.22
628,7617625.8,4640822.36
629,7548780.62,4646327.17
630,7548901.14,4646220.41
631,7551654.49,4644487.97
632,7551732.54,4644468.38
633,7597001.62,4624989.22
634,7597199.81,4624986.27
635,7606923.06,4609349.22
636,7607045.25,4609272.51
637,7621874.9,4609646.73
638,7621646.79,4609741.16
639,7627236.87,4605189.84
640,7626906.88,4605386.28
641,7632521.3,4600923.48
642,7632381.97,4601068.49
643,7636673.72,4595838.55
644,7636699.85,4595774.52
645,7636936.15,4594369.85
646,7580113.52,4602848.82
647,7580175.27,4602960.33
648,7560867.03,4667870.12
649,7638527.93,4587060.22
650,7638470.25,4587011.79
651,7558511.33,4676672.2
652,7558364.2,4675796.06
653,7558393.04,4673763.77
654,7558377.36,4673859.37
655,7558894.62,4670598.79
656,7558855.37,4670678.79
657,7558978.87,4670180.06
658,7558294.64,4662564.57
659,7558246.87,4662692.09
660,7558430.25,4659535.03
661,7558313.86,4659404.81
662,7556343.64,4653615.16
663,7556418.49,4653836.42
664,7554771.31,4640222.79
665,7554750.37,4640149.72
666,7554921.78,4640157.92
667,7554671.48,4640381.61
668,7557579.91,4638064.73
669,7557685.29,4637901.35
670,7557766.81,4637738.3
671,7557817.29,4637580.75
672,7569676.77,4616060.12
673,7592260.73,4595543.35
674,7592336.68,4595612.68
675,7624228.91,4571321.59
676,7624249.12,4571452.66
677,7624465.84,4568606.91
678,7624517.77,4568473.79
679,7624762.31,4568026.7
680,7624698.46,4568132.24
681,7629160.95,4556512.86
682,7628990.26,4556726.61
683,7630144.57,4555986.35
684,7630246.79,4555886.93
685,7630481.84,4555744.13
686,7629988.99,4556147.42
687,7547634.81,4650817.35
688,7547805.75,4650811.14
689,7523891.11,4649425.48
690,7523646.06,4649322.88
691,7523530.49,4649263.63
692,7523846.01,4649394.59
693,7521387.76,4648344.08
694,7521214.02,4648316.18
695,7502769.65,4649923.45
696,7502608.44,4649993.91
697,7496853.63,4648115.03
698,7496830.73,4647951.29
699,7496817.24,4647805.54
700,7496841.81,4647938.92
701,7495645.53,4641370.59
702,7495594.21,4641263.31
703,7529379.87,4548497.23
704,7529357.41,4548364.5
705,7542233.64,4571759.88
706,7542167.65,4571689.33
707,7603105.46,4632791.81
708,7603017.66,4632751.41
709,7614392.92,4640426.3
710,7614302.61,4640407.66
711,7655697.44,4650999.58
712,7655650.31,4651120.76
713,7535510.72,4530857.89
714,7535509.7,4530992.58
715,7525420.88,4666107.35
716,7526255.07,4665077.75
717,7547633.5,4647466.46
718,7547762.26,4647376.34
719,7548461.8,4646724.97
720,7548405.62,4646791.05
721,7664503.86,4585481.67
722,7664485.33,4585570.99
723,7558539.45,4676929.98
724,7558548.61,4676782.53
725,7630766.3,4555296.4
726,7630370.17,4555790.17
727,7620838.95,4676214.6
728,7558714.42,4671835.28
729,7558712.55,4671877.79
730,7559006.48,4670295.24
731,7559077.11,4670019.1
732,7559137.67,4668603.97
733,7559164.17,4668535.85
734,7555432.64,4650673.01
735,7555403.26,4650487.61
736,7555006.92,4649859.99
737,7552904.73,4646443.64
738,7553031.02,4646594.63
739,7554605.72,4649096.69
740,7552703.85,4645899.45
741,7552732.45,4645776.42
742,7552512.4,4644297.61
743,7552385.81,4643771.52
744,7554706.57,4640329.52
745,7554833.21,4640214.83
746,7556898.9,4639235.4
747,7556558.33,4639030.14
748,7564260.53,4622999.48
749,7564622.8,4622949.1
750,7565812.74,4621079.56
751,7566121.82,4621040.0
752,7569659.33,4616352.1
753,7569721.66,4616011.36
754,7569491.92,4615436.11
755,7569465.06,4615321.95
756,7580223.14,4602423.32
757,7580175.93,4602476.73
758,7581536.33,4601209.55
759,7581554.24,4601218.6
760,7592067.28,4595788.83
761,7592112.0,4595753.9
762,7603037.81,4586793.89
763,7603075.65,4586782.78
764,7621275.26,4578502.31
765,7621326.32,4578411.58
766,7625175.58,4571893.73
767,7624211.82,4571273.13
769,7623641.24,4569997.5
770,7623569.03,4570144.48
771,7625918.48,4563250.11
772,7625871.11,4563514.46
773,7627528.27,4557711.4
774,7627428.51,4557786.55
775,7579441.12,4598305.92
776,7579448.79,4598407.79
777,7575330.22,4589179.98
778,7575401.49,4589253.88
779,7547241.29,4576473.19
780,7547034.23,4576382.29
781,7544076.36,4574485.02
782,7544007.56,4574382.88
783,7560747.69,4668576.73
784,7560599.65,4668418.33
785,7551880.27,4648836.32
786,7551691.87,4648843.2
787,7548272.7,4650786.77
788,7548107.34,4650793.12
789,7546609.75,4650519.35
790,7546603.09,4650502.81
791,7545163.12,4650186.33
792,7544724.03,4650028.69
793,7544684.37,4652637.77
794,7544671.4,4652636.98
795,7620916.6,4676101.45
796,7653438.12,4623241.4
797,7653402.58,4623141.91
798,7620582.52,4676016.66
799,7620698.42,4676246.08
800,7648439.19,4647757.55
801,7513105.73,4635278.51
802,7564383.4,4623012.81
803,7559396.92,4677760.87
804,7499431.57,4651091.62
805,7498508.46,4651479.02
806,7620256.47,4573648.65
807,7623714.46,4569814.62
808,7603206.63,4586797.86
809,7624090.56,4570073.92
810,7620141.9,4573835.04
811,7620321.22,4573555.33
812,7617763.64,4576563.46
813,7617772.86,4576569.53
814,7623725.03,4569818.15
815,7620409.28,4573929.31
816,7620264.89,4573655.82
817,7554439.84,4649087.18
818,7554406.55,4649110.9
819,7559661.94,4646688.4
820,7559667.65,4646709.54
821,7559513.29,4646712.91
822,7559522.7,4646733.94
823,7573294.32,4641778.69
824,7573298.31,4641797.16
825,7573117.75,4641877.58
826,7573410.84,4641737.7
827,7578301.3,4637453.0
828,7578307.8,4637466.75
829,7578176.33,4637610.84
830,7578381.41,4637398.19
831,7580355.92,4635085.64
832,7580366.75,4635089.47
833,7580310.08,4635186.48
834,7580214.87,4635358.14
835,7586789.32,4630254.5
836,7587122.52,4630216.35
837,7594419.04,4626675.14
